date,industry,daily_sentiment_score,tweet_count
2025-01-01,Agri,0.13652270788756699,39
2025-01-01,Energy,-0.46217571475949043,39
2025-01-01,Tech,0.09569206107885406,39
2025-01-02,Agri,0.010613657152041392,39
2025-01-02,Energy,-0.03641626697320206,39
2025-01-02,Tech,0.13683858119811002,39
2025-01-03,Agri,0.22301828937652785,39
2025-01-03,Energy,0.165591726390024,39
2025-01-03,Tech,0.11373057924449824,39
2025-01-04,Agri,0.1820274297721111,39
2025-01-04,Energy,-0.00014344194474130568,39
2025-01-04,Tech,0.09030227169681052,39
2025-01-05,Agri,-0.07952007613120936,39
2025-01-05,Energy,0.13983748883056715,39
2025-01-05,Tech,0.11167036408845046,39
2025-01-06,Agri,0.07677310434146187,39
2025-01-06,Energy,-0.041693170554935946,39
2025-01-06,Tech,0.15587957033839744,39
2025-01-07,Agri,0.23970814292820597,39
2025-01-07,Energy,0.06856418698781022,38
2025-01-07,Tech,0.039399347053124346,39
2025-01-08,Agri,0.1300668119190213,39
2025-01-08,Energy,-0.11402857646298334,39
2025-01-08,Tech,-0.08886106281230849,39
2025-01-09,Agri,0.286985302845446,39
2025-01-09,Energy,0.021420302299352784,39
2025-01-09,Tech,0.07601813277086383,39
2025-01-10,Agri,0.13759122603835583,39
2025-01-10,Energy,-0.10553453488944053,39
2025-01-10,Tech,-0.03665790900301475,39
2025-01-11,Agri,0.03977872340533976,39
2025-01-11,Energy,-0.06481332854869276,39
2025-01-11,Tech,0.006032647851567987,39
2025-01-12,Agri,-0.00766666881883374,39
2025-01-12,Energy,0.0791137256205846,39
2025-01-12,Tech,0.06155382080051377,39
2025-01-13,Agri,0.12788385899068833,39
2025-01-13,Energy,-0.18442288272751448,39
2025-01-13,Tech,0.0005511055485560195,39
2025-01-14,Agri,0.048164746604668775,39
2025-01-14,Energy,-0.24439118835979548,39
2025-01-14,Tech,0.06658229929132337,39
2025-01-15,Agri,-0.19162153361890563,39
2025-01-15,Energy,-0.1302925347446058,39
2025-01-15,Tech,0.09365074574135433,39
2025-01-16,Agri,-0.03955686441025674,39
2025-01-16,Energy,-0.11147188113476986,39
2025-01-16,Tech,-0.017445486062803356,39
2025-01-17,Agri,0.2148034912892259,39
2025-01-17,Energy,-0.009093863650774355,39
2025-01-17,Tech,0.12951619311785084,39
2025-01-18,Agri,0.20903999984073332,39
2025-01-18,Energy,-0.1567059471988334,39
2025-01-18,Tech,0.1358141046112928,39
2025-01-19,Agri,-0.1130649607915145,39
2025-01-19,Energy,-0.04083338298667701,39
2025-01-19,Tech,-0.07580128293006849,39
2025-01-20,Agri,0.2056069361189237,39
2025-01-20,Energy,-0.15597971762793186,39
2025-01-20,Tech,0.04738807714042754,39
2025-01-21,Agri,0.07576350664767699,39
2025-01-21,Energy,-0.09380050910971104,39
2025-01-21,Tech,0.011366508017556773,39
2025-01-22,Agri,0.11434397856012368,39
2025-01-22,Energy,-0.1345169127274018,39
2025-01-22,Tech,0.030210163301000213,39
2025-01-23,Agri,0.05312615687935015,39
2025-01-23,Energy,-0.14193214445064467,39
2025-01-23,Tech,0.04714428148686119,39
2025-01-24,Agri,0.007400678470730762,39
2025-01-24,Energy,-0.13618113735738474,39
2025-01-24,Tech,0.048219494235057066,39
2025-01-25,Agri,0.021883398963090685,39
2025-01-25,Energy,-0.06139404373243451,39
2025-01-25,Tech,0.06175888348848391,39
2025-01-26,Agri,-0.04527150101673146,39
2025-01-26,Energy,-0.030290522039509746,39
2025-01-26,Tech,-0.010493252880107152,39
2025-01-27,Agri,0.2896620222152425,39
2025-01-27,Energy,-0.10266862710555777,39
2025-01-27,Tech,-0.030667198260720712,39
2025-01-28,Agri,-0.14357232643912238,39
2025-01-28,Energy,-0.10474667748293051,39
2025-01-28,Tech,0.02575890947945224,39
2025-01-29,Agri,-0.04524167888582901,39
2025-01-29,Energy,-0.1063228629004115,39
2025-01-29,Tech,-0.04258906927246315,39
2025-01-30,Agri,-0.13058270514011383,39
2025-01-30,Energy,-0.14938848158596335,37
2025-01-31,Agri,-0.13177209177938026,39
2025-01-31,Energy,0.03223049172543382,38
2025-02-01,Agri,-0.26544093624808085,39
2025-02-01,Energy,-0.1265226773774395,39
2025-02-01,Tech,-0.04424866262632305,39
2025-02-02,Agri,-0.08560474704091366,39
2025-02-02,Tech,-0.03991989433192291,39
2025-02-03,Agri,-0.13458648245208538,39
2025-02-03,Energy,-0.13020079279652771,39
2025-02-03,Tech,-0.24135527652330124,39
2025-02-04,Agri,-0.015560334739394697,39
2025-02-04,Energy,0.06775185255668104,39
2025-02-04,Tech,0.03841551192677937,39
2025-02-05,Agri,0.00576754454045723,39
2025-02-05,Energy,0.0037697783241478324,39
2025-02-05,Tech,0.07586974612413308,39
2025-02-06,Agri,0.06345410272479055,39
2025-02-06,Energy,0.10716121283192663,39
2025-02-06,Tech,0.12147499709270701,39
2025-02-07,Agri,-0.163180939709911,39
2025-02-07,Energy,-0.07879744421165341,39
2025-02-07,Tech,0.08755270090813817,39
2025-02-08,Agri,0.1138872323462214,39
2025-02-08,Energy,-0.05574420586419411,39
2025-02-08,Tech,-0.045979524532762855,39
2025-02-09,Agri,-0.09764946803737146,39
2025-02-09,Energy,0.05933911826174992,39
2025-02-09,Tech,0.0056389584803046055,39
2025-02-10,Agri,-0.09035597920704347,39
2025-02-10,Energy,-0.08578775132982394,39
2025-02-10,Tech,0.10922599113426909,39
2025-02-11,Agri,0.06941238594933963,39
2025-02-11,Energy,-0.07247974119411832,39
2025-02-11,Tech,-0.0052418224274730155,39
2025-02-12,Agri,0.05795426461368033,39
2025-02-12,Energy,-0.07624127777914207,39
2025-02-12,Tech,0.08106728182293664,39
2025-02-13,Agri,-0.003429474070286156,39
2025-02-13,Energy,0.03419148191236532,39
2025-02-13,Tech,0.10331142722414086,39
2025-02-14,Agri,0.00943204137281729,39
2025-02-14,Energy,0.04767935252629027,39
2025-02-14,Tech,0.1928528282457055,39
2025-02-15,Agri,0.07214818066224837,39
2025-02-15,Energy,0.07094937068625137,39
2025-02-15,Tech,0.06274200887538682,39
2025-02-16,Agri,-0.10591763675881502,39
2025-02-16,Energy,0.14767169136888322,39
2025-02-16,Tech,0.1153089512282839,39
2025-02-17,Agri,0.0464931790693066,39
2025-02-17,Energy,-0.1085467209848456,39
2025-02-17,Tech,-0.02109712161696876,39
2025-02-18,Agri,0.20857239878760317,39
2025-02-18,Energy,0.026755909578731422,39
2025-02-18,Tech,0.05021277721971273,39
2025-02-19,Agri,0.07594602096539275,39
2025-02-19,Energy,-0.08454742467699526,39
2025-02-19,Tech,0.09328788055632357,39
2025-02-20,Agri,0.0777720102132895,39
2025-02-20,Energy,0.1570248569911107,39
2025-02-20,Tech,0.1034868040289252,39
2025-02-21,Agri,0.1474478515820243,39
2025-02-21,Energy,-0.06994923954017652,39
2025-02-21,Tech,0.05074426990288953,39
2025-02-22,Agri,0.07024154943437912,39
2025-02-22,Energy,0.1501186547251657,39
2025-02-22,Tech,0.1287064268134343,39
2025-02-23,Agri,0.04078784131277828,39
2025-02-23,Energy,0.22763111664412114,39
2025-02-23,Tech,0.0433059167852135,38
2025-02-24,Agri,0.14712700059112066,39
2025-02-24,Energy,-0.2672545695557999,39
2025-02-24,Tech,-0.1575540094039379,39
2025-02-25,Agri,0.05727006050829702,39
2025-02-25,Energy,-0.04554316308349375,39
2025-02-25,Tech,-0.17734283655404282,39
2025-02-26,Agri,0.1631315063494138,39
2025-02-26,Energy,0.049354750639162,39
2025-02-26,Tech,0.001932427860223333,39
2025-02-27,Agri,0.11387650721157208,39
2025-02-27,Energy,-0.2019008675781198,39
2025-02-27,Tech,-0.1589209611336581,39
2025-02-28,Agri,0.08991163686061134,39
2025-02-28,Energy,-0.014504114476343014,39
2025-02-28,Tech,-0.15837578833676305,39
2025-03-01,Agri,-0.06150931819604761,39
2025-03-01,Energy,-0.017159556934180177,39
2025-03-01,Tech,-0.025713846887437965,39
2025-03-02,Agri,0.15405924064226637,39
2025-03-02,Energy,0.10281356166188534,39
2025-03-02,Tech,-0.07605670605045863,39
2025-03-03,Agri,-0.1400177932272737,39
2025-03-03,Energy,-0.1847328749509194,39
2025-03-03,Tech,-0.11678209679965408,39
2025-03-04,Agri,-0.20029098202327364,38
2025-03-04,Energy,-0.22078833929621255,39
2025-03-04,Tech,-0.06163382546928451,39
2025-03-05,Agri,0.042877241324346796,39
2025-03-05,Energy,-0.16533246715194902,39
2025-03-05,Tech,0.060366927622220456,39
2025-03-06,Agri,-0.054631029136287874,39
2025-03-06,Energy,-0.16043029164370054,39
2025-03-06,Tech,-0.015373597757365465,39
2025-03-07,Agri,0.009550703617815773,39
2025-03-07,Energy,-0.14718376873777464,39
2025-03-07,Tech,-0.16409216459410694,39
2025-03-08,Agri,-0.0723895616351794,39
2025-03-08,Energy,-0.24491483056678987,39
2025-03-08,Tech,-0.07007210048584223,39
2025-03-09,Agri,-0.0756953466946307,39
2025-03-09,Energy,-0.09648729279931438,38
2025-03-09,Tech,-0.07628354143637879,39
2025-03-10,Agri,-0.0989975847112827,39
2025-03-10,Energy,-0.2007074608371999,39
2025-03-10,Tech,-0.203713420432252,39
2025-03-11,Agri,-0.044518555359294026,39
2025-03-11,Energy,-0.13033378795266914,39
2025-03-11,Tech,-0.051970044652429936,39
2025-03-12,Agri,-0.027955652859348517,39
2025-03-12,Energy,-0.2706621946432652,39
2025-03-12,Tech,-0.007177429667745651,39
2025-03-13,Agri,-0.0807641921326136,39
2025-03-13,Energy,-0.5431225741723258,38
2025-03-13,Tech,-0.11375701475219849,39
2025-03-14,Agri,0.08525769331325322,39
2025-03-14,Energy,0.00488267829402898,39
2025-03-14,Tech,0.08883893315513164,39
2025-03-15,Agri,0.031390976614485935,39
2025-03-15,Energy,-0.1350217170249193,39
2025-03-15,Tech,0.03712924283284406,39
2025-03-16,Agri,-0.18199176656512117,39
2025-03-16,Energy,-0.02901852584611148,39
2025-03-16,Tech,0.0267352259550721,39
2025-03-17,Agri,0.03540471306022925,39
2025-03-17,Energy,0.10502210123321185,39
2025-03-17,Tech,0.011848255514334386,39
2025-03-18,Agri,-0.027808628295763204,39
2025-03-18,Energy,-0.04379562973880615,39
2025-03-18,Tech,0.06566618662327525,39
2025-03-19,Agri,0.14125223026778072,39
2025-03-19,Energy,-0.02296115966657034,39
2025-03-19,Tech,0.024249145450691366,39
2025-03-20,Agri,0.011176754314547923,39
2025-03-20,Energy,-0.17129904778005606,39
2025-03-20,Tech,0.10478610060631464,39
2025-03-21,Agri,0.08141670075173561,39
2025-03-21,Energy,-0.06980323820159988,39
2025-03-21,Tech,0.12388181765205583,39
2025-03-22,Agri,-0.09786162396463063,39
2025-03-22,Energy,0.012108047289821552,39
2025-03-22,Tech,0.09912395269538345,39
2025-03-23,Agri,-0.0030078017272246313,39
2025-03-23,Energy,0.011531038162035809,39
2025-03-23,Tech,0.012059240566136737,39
2025-03-24,Agri,0.11392290539179857,39
2025-03-24,Energy,0.06249258667230605,38
2025-03-24,Tech,0.21909018565351376,39
2025-03-25,Agri,0.19457658743247006,39
2025-03-25,Energy,-0.21370267261488315,39
2025-03-25,Tech,0.059390567983381236,39
2025-03-26,Agri,0.041427438410046764,39
2025-03-26,Energy,0.018457708331063756,39
2025-03-26,Tech,-0.3615372811133663,39
2025-03-27,Agri,-0.05037606543359851,39
2025-03-27,Energy,-0.033333500465139373,39
2025-03-27,Tech,-0.09374866233422208,39
2025-03-28,Agri,0.07826717569198655,38
2025-03-28,Energy,-0.033666544975951694,39
2025-03-28,Tech,-0.15519744355995688,39
2025-03-29,Agri,-0.03505972290459352,39
2025-03-29,Energy,0.01584538631141185,39
2025-03-29,Tech,-0.002341564386509954,39
2025-03-30,Agri,-0.009152004913164261,39
2025-03-30,Energy,-0.4350988436729098,39
2025-03-30,Tech,-0.11633289371354458,39
2025-03-31,Agri,-0.037923877987150974,39
2025-03-31,Energy,-0.24173851015094,39
2025-03-31,Tech,0.04671762620982449,39
2025-04-01,Agri,0.010872833180026355,39
2025-04-01,Energy,-0.16969800021156276,38
2025-04-01,Tech,0.010260220115574507,39
2025-04-02,Agri,-0.07925433891180617,39
2025-04-02,Energy,-0.11783021795921601,39
2025-04-02,Tech,-0.2918258802010081,39
2025-04-03,Agri,-0.06881860966006152,39
2025-04-03,Energy,-0.2952366575407676,39
2025-04-03,Tech,-0.29263242059506667,39
2025-04-04,Agri,-0.14355656144042045,39
2025-04-04,Energy,-0.3354477792715606,39
2025-04-04,Tech,-0.13422481008829215,39
2025-04-05,Agri,-0.10666708371196038,39
2025-04-05,Energy,-0.08276222452807885,39
2025-04-05,Tech,0.006057547357601976,39
2025-04-06,Agri,0.05641505442177637,39
2025-04-06,Energy,-0.2960910627093071,39
2025-04-06,Tech,-0.22432661321210234,38
2025-04-07,Agri,0.05918439351117764,39
2025-04-07,Energy,-0.2762827277661134,39
2025-04-07,Tech,-0.11511703692854215,39
2025-04-08,Agri,0.10867792716584145,39
2025-04-08,Energy,-0.11638051784860018,39
2025-04-08,Tech,-0.07687238904719171,39
2025-04-09,Agri,-0.09903732909319493,39
2025-04-09,Energy,0.008520760621206873,39
2025-04-09,Tech,-0.0328325165483432,39
2025-04-10,Agri,-0.07383136909741624,39
2025-04-10,Energy,-0.16158018466562796,39
2025-04-10,Tech,-0.08491892866694775,39
2025-04-11,Agri,0.044964385433838905,39
2025-04-11,Energy,-0.4025785134006769,39
2025-04-11,Tech,-0.06931551951819506,39
2025-04-12,Agri,-0.0026561670387402767,39
2025-04-12,Energy,-0.10462996442444049,39
2025-04-12,Tech,0.04310105929676538,39
2025-04-13,Agri,-0.09089008396348128,39
2025-04-13,Energy,-0.03288816880339233,39
2025-04-13,Tech,-0.16427621331352454,39
2025-04-14,Agri,0.016639666966138736,39
2025-04-14,Energy,-0.12299853885689607,39
2025-04-14,Tech,0.05060254849302463,39
2025-04-15,Agri,0.020815742918505107,39
2025-04-15,Energy,-0.10223387431305572,39
2025-04-15,Tech,-0.4257839527816918,39
2025-04-16,Agri,-0.09791702461930421,39
2025-04-16,Energy,-0.17847489532178792,39
2025-04-16,Tech,-0.43407158317187655,39
2025-04-17,Agri,-0.09051702472452933,39
2025-04-17,Energy,-0.16623309717919582,39
2025-04-17,Tech,-0.08487697573713004,39
2025-04-18,Agri,0.12568504437326622,39
2025-04-18,Energy,-0.3715930644852611,39
2025-04-18,Tech,-0.17317288822661608,39
2025-04-19,Agri,0.05102613245925077,39
2025-04-19,Energy,-0.2003389461300312,39
2025-04-19,Tech,-0.2750207477559646,39
2025-04-20,Agri,-0.04037370243802286,39
2025-04-20,Energy,-0.19390703747287774,39
2025-04-20,Tech,-0.10023611739803201,39
2025-04-21,Agri,0.06780480509862684,39
2025-04-21,Energy,-0.09693878198949954,39
2025-04-21,Tech,-0.03566571852813167,39
2025-04-22,Agri,0.026509517660507784,39
2025-04-22,Energy,-0.13436966387029642,39
2025-04-22,Tech,0.006365797434670801,39
2025-04-23,Agri,-0.20888676015564647,39
2025-04-23,Energy,-0.09709015396686319,39
2025-04-23,Tech,0.025800999659949378,39
2025-04-24,Agri,-0.126659113337825,38
2025-04-24,Energy,-0.036894650031358785,39
2025-04-24,Tech,0.023215264726716717,39
2025-04-25,Agri,0.03505667953346018,39
2025-04-25,Energy,-0.0651203156203816,19
2025-04-25,Tech,0.19679758480439583,39
2025-04-26,Agri,0.0842881225861418,39
2025-04-26,Energy,0.09013117259989183,39
2025-04-26,Tech,0.1877860889937251,39
2025-04-27,Agri,0.0951143519546932,39
2025-04-27,Energy,-0.10871041394197024,39
2025-04-27,Tech,0.08930047233708392,39
2025-04-28,Agri,-0.0480486328761356,39
2025-04-28,Energy,-0.17232531728222966,39
2025-04-28,Tech,0.02049711403938438,39
2025-04-29,Agri,0.03524646592827944,39
2025-04-29,Energy,-0.022426214379568907,39
2025-04-29,Tech,0.00803546502422064,39
2025-04-30,Agri,0.014484159194697149,39
2025-04-30,Energy,-0.16766465354997379,39
2025-04-30,Tech,0.1280835625500633,39
2025-05-01,Agri,-0.13807414149722227,39
2025-05-01,Energy,-0.12378104685399777,39
2025-05-01,Tech,0.03486999098020486,39
2025-05-02,Energy,-0.22805698980123568,39
2025-05-02,Tech,-0.06765700481497708,39
2025-05-03,Energy,-0.1781695322253001,39
2025-05-03,Tech,0.017798005567433724,39
2025-05-04,Agri,-0.08363022738577505,38
2025-05-04,Energy,-0.0746376871561202,39
2025-05-04,Tech,-0.05605559925047252,39
2025-05-05,Agri,0.10315036680549383,39
2025-05-05,Energy,-0.21866258061849153,39
2025-05-05,Tech,0.00027164205526692423,39
2025-05-06,Energy,-0.19436765774988976,39
2025-05-06,Tech,-0.10385076841339472,39
2025-05-07,Energy,-0.21351315664987153,39
2025-05-07,Tech,-0.1494327396249924,39
2025-05-08,Agri,0.2584809281337911,39
2025-05-08,Energy,-0.11571186991074146,39
2025-05-08,Tech,0.08416636596218896,39
2025-05-09,Agri,-0.022526566583949796,39
2025-05-09,Energy,0.007966862561611028,39
2025-05-09,Tech,-0.07697245590866378,39
2025-05-10,Agri,0.19994277678626146,19
2025-05-10,Energy,0.01255686831875488,39
2025-05-10,Tech,-0.015915460001008654,39
2025-05-11,Energy,-0.062030054998990045,39
2025-05-11,Tech,-0.003224741691389176,39
2025-05-12,Agri,0.010445154558580633,39
2025-05-12,Energy,0.016647589524300416,39
2025-05-12,Tech,0.21149860895597017,39
2025-05-13,Agri,0.1255045754548449,39
2025-05-13,Energy,-0.12110819029979981,39
