date,industry,daily_sentiment_score,tweet_count
2025-05-13,Tech,0.16493219822549665,39
2025-05-14,Agri,-0.1225601240562705,39
2025-05-14,Energy,-0.1254134968114205,39
2025-05-14,Tech,0.016290237291310065,39
2025-05-15,Agri,0.029748331970320282,39
2025-05-15,Energy,-0.11012375142234258,39
2025-05-15,Tech,0.05470709922986151,39
2025-05-16,Agri,-0.05722269202128818,39
2025-05-16,Energy,-0.013334278256083175,39
2025-05-16,Tech,0.13219470964171562,39
2025-05-17,Agri,-0.04321441804178251,39
2025-05-17,Energy,-0.012976979263699983,39
2025-05-17,Tech,0.016146386495958516,39
2025-05-18,Energy,0.06717918672336215,39
2025-05-18,Tech,0.03885512470673672,39
2025-05-19,Energy,0.05784279896089664,39
2025-05-19,Tech,0.11582496045873714,39
2025-05-20,Agri,-0.01043101066821501,19
2025-05-20,Energy,-0.11109569814438239,39
2025-05-20,Tech,0.01812964037824899,39
2025-05-21,Agri,0.05613480076098288,39
2025-05-21,Energy,-0.10553013621710051,39
2025-05-21,Tech,-0.037516850978136076,39
2025-05-22,Agri,0.019651132420851626,39
2025-05-22,Energy,0.031140270642936205,39
2025-05-22,Tech,0.029002676479136315,39
2025-05-23,Agri,0.1901680221781134,39
2025-05-23,Energy,0.08080190604027264,39
2025-05-23,Tech,-0.26633082143962383,39
2025-05-24,Agri,-0.029691512433764274,39
2025-05-24,Energy,-0.16724850717358863,39
2025-05-24,Tech,-0.15911387962599596,39
2025-05-25,Agri,0.03322466357778279,39
2025-05-25,Energy,-0.06713522676951611,39
2025-05-25,Tech,-0.05184604346943207,39
2025-05-26,Agri,0.11246605540968865,19
2025-05-26,Energy,-0.09785404130338858,39
2025-05-26,Tech,-0.03498675516591623,39
2025-05-27,Agri,0.23843561471081698,39
2025-05-27,Energy,0.03698990513116884,39
2025-05-27,Tech,0.1429311100823375,39
2025-05-28,Agri,0.10210778638242911,39
2025-05-28,Energy,-0.1451700737890907,39
2025-05-28,Tech,0.14714542126808408,39
2025-05-29,Agri,0.16242989238638145,39
2025-05-29,Energy,-0.10742082008614372,39
2025-05-29,Tech,-0.02781380846714363,39
2025-05-30,Agri,0.07463110754123099,39
2025-05-30,Energy,-0.07058668770612432,39
2025-05-30,Tech,-0.14287630719347644,39
2025-05-31,Agri,0.10061374337722857,39
2025-05-31,Energy,-0.1426668834562103,39
2025-05-31,Tech,-0.07274530710986793,39
2025-06-01,Agri,-0.095865829823873,39
2025-06-01,Energy,-0.0707703875855376,39
2025-06-01,Tech,0.04040849583748822,39
2025-06-02,Agri,0.1939238906623079,39
2025-06-02,Energy,-0.07623964397666548,39
2025-06-02,Tech,0.11466310307001454,39
2025-06-03,Agri,0.0798283342558604,39
2025-06-03,Energy,-0.04877452545154553,39
2025-06-03,Tech,0.14608756708315548,39
2025-06-04,Agri,0.09315731636199512,19
2025-06-04,Energy,-0.0809189278083161,39
2025-06-04,Tech,-0.23856545263567033,39
2025-06-05,Agri,0.09263270369802529,39
2025-06-05,Energy,-0.26609601276234174,39
2025-06-05,Tech,-0.1564594648109797,39
2025-06-06,Agri,0.020295865785999158,39
2025-06-06,Energy,-0.3149761142901694,39
2025-06-06,Tech,0.09791793237225364,39
2025-06-07,Agri,0.25421736701033437,39
2025-06-07,Energy,-0.07484323952872401,39
2025-06-07,Tech,0.09230717469770937,39
2025-06-08,Agri,-0.003966583130069286,39
2025-06-08,Energy,0.04999890488882857,39
2025-06-08,Tech,0.10417873238046198,39
2025-06-09,Agri,0.1407263340691152,39
2025-06-09,Energy,0.10387650183521402,39
2025-06-09,Tech,0.11997083142304266,39
2025-06-10,Agri,0.01474130812745825,39
2025-06-10,Energy,-0.1450412360808024,39
2025-06-10,Tech,-0.004497305060235365,39
2025-06-11,Agri,0.21006732183293655,39
2025-06-11,Energy,-0.18460430952314383,39
2025-06-11,Tech,-0.058264573701681255,39
2025-06-12,Agri,0.05801762611820148,39
2025-06-12,Energy,-0.2322439605322404,39
2025-06-12,Tech,0.07124444604731903,39
2025-06-13,Agri,0.07456061158042686,39
2025-06-13,Energy,-0.24682627108473426,39
2025-06-13,Tech,0.05706956961120547,39
2025-06-14,Agri,0.06261439740848847,39
2025-06-14,Energy,-0.24855511775240302,39
2025-06-14,Tech,0.0834522734228999,39
2025-06-15,Agri,0.08561891836758988,39
2025-06-15,Energy,0.0034030847824536668,39
2025-06-15,Tech,0.038416209200826966,39
2025-06-16,Agri,-0.06419985335415755,39
2025-06-16,Energy,-0.06783437891266288,39
2025-06-16,Tech,0.14286831420106,39
2025-06-17,Agri,0.18256696824653024,39
2025-06-17,Energy,0.12862930794318134,39
2025-06-17,Tech,0.04325343059519159,39
2025-06-18,Agri,0.18074163341110475,19
2025-06-18,Energy,-0.10751297927867529,39
2025-06-18,Tech,0.048187267715827764,39
2025-06-19,Agri,0.1501421115767115,39
2025-06-19,Energy,-0.12419141926922098,39
2025-06-19,Tech,0.04506575424845018,39
2025-06-20,Agri,-0.06048202973145706,39
2025-06-20,Energy,-0.1339014071660737,39
2025-06-20,Tech,0.08189759171830537,39
2025-06-21,Agri,0.182271186931011,39
2025-06-21,Energy,-0.0977046732337047,39
2025-06-21,Tech,-0.08527362575897805,39
2025-06-22,Agri,-0.1619374123156855,19
2025-06-22,Energy,-0.09184060131128019,39
2025-06-22,Tech,0.03621295999544551,39
2025-06-23,Agri,0.1625971564521583,39
2025-06-23,Energy,-0.13056975228186601,39
2025-06-23,Tech,0.07775606318878438,39
2025-06-24,Agri,0.04503982609663252,39
2025-06-24,Energy,-0.05463547239271112,39
2025-06-24,Tech,0.14129977694784215,39
2025-06-25,Agri,0.06807449461223603,39
2025-06-25,Energy,0.009752818371336406,39
2025-06-25,Tech,0.01423838937607329,39
2025-06-26,Agri,0.12303279873986657,39
2025-06-26,Energy,-0.024520303624180666,39
2025-06-26,Tech,0.16168450254899186,39
2025-06-27,Agri,0.0944169814404296,19
2025-06-27,Energy,0.001933325511904846,39
2025-06-27,Tech,-0.25803728136592186,39
2025-06-28,Agri,-0.00035991656937098124,19
2025-06-28,Energy,0.004693156573921422,38
2025-06-28,Tech,-0.0032198011803512517,39
2025-06-29,Agri,0.040432634763419614,39
2025-06-29,Energy,0.005671752282442175,39
2025-06-29,Tech,0.04527090945973607,39
2025-06-30,Energy,0.15171178193906176,39
2025-06-30,Tech,0.03480963222682475,39
2025-07-01,Agri,0.16631052657765777,19
2025-07-01,Energy,-0.059138547354497216,39
2025-07-01,Tech,0.041275243442027994,39
2025-07-02,Agri,0.16388247166879666,39
2025-07-02,Energy,0.00026779021255861953,39
2025-07-02,Tech,0.10453454182984735,39
2025-07-03,Agri,0.033930188118431126,19
2025-07-03,Energy,-0.12797607347751275,39
2025-07-03,Tech,0.007453579455614076,39
2025-07-04,Agri,-0.20738359994422167,39
2025-07-04,Energy,0.12766122029950983,39
2025-07-04,Tech,0.04824136691884349,39
2025-07-05,Agri,0.1532007879822662,19
2025-07-05,Energy,0.12597317267686892,39
2025-07-05,Tech,0.10258452558460142,39
2025-07-06,Agri,0.16884820996538585,19
2025-07-06,Energy,0.012054702625251722,39
2025-07-06,Tech,0.004444923442907799,39
2025-07-07,Agri,0.07460243087739515,39
2025-07-07,Energy,-0.04438984496757771,39
2025-07-07,Tech,-0.08476300210429309,39
2025-07-08,Energy,0.1415340643471632,39
2025-07-08,Tech,0.23835629070750797,39
2025-07-09,Agri,0.06519125103472898,39
2025-07-09,Energy,0.0522994601096098,39
2025-07-09,Tech,-0.006221043853423553,39
2025-07-10,Energy,0.03418408530071758,39
2025-07-10,Tech,0.19531187610939524,39
2025-07-11,Agri,-0.0178650985352504,39
2025-07-11,Energy,-0.022155844081097695,39
2025-07-11,Tech,0.17182105111005977,39
2025-07-12,Agri,0.04113660972469891,39
2025-07-12,Energy,-0.02286319538521081,39
2025-07-12,Tech,0.06561602969677782,39
2025-07-13,Agri,-0.12411225123856312,39
2025-07-13,Energy,-0.022065832279622586,39
2025-07-13,Tech,0.10010325908660886,39
2025-07-14,Agri,-0.028097116149579885,39
2025-07-14,Energy,-0.04157012806106838,39
2025-07-14,Tech,0.15815508543537593,39
2025-07-15,Agri,0.11468575347979097,39
2025-07-15,Energy,-0.10700725057186225,39
2025-07-15,Tech,0.12158981366799426,39
2025-07-16,Agri,0.04725903934106611,39
2025-07-16,Energy,0.16134819023024574,39
2025-07-16,Tech,0.13212901215331677,39
2025-07-17,Agri,0.0357875104707021,39
2025-07-17,Energy,-0.08463494136977272,39
2025-07-17,Tech,0.08022785829141352,39
2025-07-18,Agri,0.05587820263388445,39
2025-07-18,Energy,0.06116919240985924,39
2025-07-18,Tech,0.023998985472971017,39
2025-07-19,Agri,-0.012371077261960673,39
2025-07-19,Energy,-0.11378323258115697,39
2025-07-19,Tech,0.05864350128775605,39
2025-07-20,Agri,-0.013756305062904583,39
2025-07-20,Energy,0.12191541765171746,39
2025-07-20,Tech,-0.06114926098439939,39
2025-07-21,Energy,-0.18595244374890357,39
2025-07-21,Tech,-0.020782470225523705,39
2025-07-22,Agri,0.2653305079591901,19
2025-07-22,Energy,-0.014356003739894988,39
2025-07-22,Tech,0.07304641673675714,39
2025-07-23,Agri,0.074180270688465,39
2025-07-23,Energy,0.1248586714411011,39
2025-07-23,Tech,0.269484599861197,39
2025-07-24,Agri,0.2679199196565419,39
2025-07-24,Energy,0.11538903594303587,39
2025-07-24,Tech,0.08148813019626032,39
2025-07-25,Agri,0.11421735820017363,19
2025-07-25,Energy,-0.19226466152721491,39
2025-07-25,Tech,0.03328351592883848,39
2025-07-26,Energy,-0.08859199904000915,39
2025-07-26,Tech,0.07483741108519142,39
2025-07-27,Agri,0.1603758316964675,39
2025-07-27,Energy,0.07033578624041416,39
2025-07-27,Tech,0.1767413263949446,39
2025-07-28,Agri,-0.003147376534075324,39
2025-07-28,Energy,0.12620372516222486,39
2025-07-28,Tech,0.07698393995181108,39
2025-07-29,Agri,-0.1158560852472408,39
2025-07-29,Energy,-0.23545565900321191,39
2025-07-29,Tech,0.0499894845132262,39
2025-07-30,Energy,0.021507206568984603,38
2025-07-30,Tech,-0.0752006563334129,39
2025-07-31,Agri,-0.06896817037023796,39
2025-07-31,Energy,-0.07020466652913737,39
2025-07-31,Tech,-0.12955303590458175,39
2025-08-01,Agri,-0.054244142121229424,39
2025-08-01,Energy,-0.11856703472156556,39
2025-08-01,Tech,-0.2089835953397247,39
2025-08-02,Agri,-0.012843894331078791,19
2025-08-02,Energy,0.008201514418499584,39
2025-08-02,Tech,0.06432872361097579,39
2025-08-03,Agri,0.06384560100447671,39
2025-08-03,Energy,-0.03458066997476496,39
2025-08-03,Tech,-0.04144394720116489,39
2025-08-04,Agri,0.0692854632790654,39
2025-08-04,Energy,0.014058604514083032,39
2025-08-04,Tech,0.06648207477365548,39
2025-08-05,Agri,-0.06874614091924369,39
2025-08-05,Energy,-0.17664066792808866,38
2025-08-05,Tech,0.027783733004560822,39
2025-08-06,Agri,0.28247884816179675,39
2025-08-06,Energy,0.04907860100651399,39
2025-08-06,Tech,0.24135270571479425,39
2025-08-07,Agri,0.04371418359761053,39
2025-08-07,Energy,-0.14187178541070378,39
2025-08-07,Tech,0.049735655017101595,39
2025-08-08,Agri,0.1669910988436104,39
2025-08-08,Energy,-0.019845740941281515,39
2025-08-08,Tech,0.17542520943933573,39
2025-08-09,Agri,0.11019047280439197,39
2025-08-09,Energy,-0.03880294056561513,39
2025-08-09,Tech,0.052112470954083466,39
2025-08-10,Agri,-0.028208175650200795,39
2025-08-10,Energy,-0.17144690211372157,38
2025-08-10,Tech,0.08364948506156601,39
2025-08-11,Energy,-0.011906502505716609,39
2025-08-11,Tech,-0.11509547953326735,39
2025-08-12,Agri,-0.18851425076046815,39
2025-08-12,Energy,-0.2188742641502848,39
2025-08-12,Tech,0.04920837751183752,39
2025-08-13,Agri,-0.007428386200888051,39
2025-08-13,Energy,-0.03049490947085313,39
2025-08-13,Tech,0.12388455700606872,39
2025-08-14,Agri,-0.18141687655439362,39
2025-08-14,Energy,-0.12176545548840967,38
2025-08-14,Tech,0.04331736854062629,39
2025-08-15,Energy,0.07883653999903262,39
2025-08-15,Tech,0.06950127014603752,39
2025-08-16,Agri,0.04450764729139896,39
2025-08-16,Energy,0.16674004373355553,39
2025-08-16,Tech,0.03110644577118828,39
2025-08-17,Agri,0.05283507416980003,39
2025-08-17,Energy,0.027152388667066887,39
2025-08-17,Tech,0.117152939347598,39
2025-08-18,Agri,0.13106760799359432,39
2025-08-18,Energy,-0.08880412185755678,39
2025-08-18,Tech,-0.022643480020073773,39
2025-08-19,Agri,0.12682403858082417,39
2025-08-19,Energy,0.09510422081280592,39
2025-08-19,Tech,0.04382603016132725,39
2025-08-20,Agri,-0.05846420553727794,39
2025-08-20,Energy,0.08623616194400267,39
2025-08-20,Tech,-0.021788485825825984,39
2025-08-21,Agri,-0.026646634686346118,38
2025-08-21,Energy,-0.027414083827095925,39
2025-08-21,Tech,0.017794527423878496,39
2025-08-22,Energy,0.11726391616349037,39
2025-08-22,Tech,0.0648210590991836,39
2025-08-23,Agri,-0.2484963290264894,29
2025-08-23,Energy,-0.10176691097708848,39
2025-08-23,Tech,-0.00105948729488332,39
2025-08-24,Energy,0.0407327835042125,39
2025-08-24,Tech,0.037004581437661076,39
2025-08-25,Energy,0.23100184491620615,39
2025-08-25,Tech,0.04844730467989273,39
2025-08-26,Agri,0.03525059554391563,39
2025-08-26,Energy,0.0802658354409803,39
2025-08-26,Tech,0.07512448460627823,39
2025-08-27,Agri,-0.015780916222586087,39
2025-08-27,Energy,-0.09610564671960233,37
2025-08-27,Tech,-0.03552774680205264,39
2025-08-28,Agri,-0.006182927029350651,39
2025-08-28,Energy,0.06200038400502541,39
2025-08-28,Tech,-0.014414989031278193,39
2025-08-29,Agri,-0.13640962139918253,39
2025-08-29,Energy,-0.24258544121701747,39
2025-08-29,Tech,-0.002376118770394581,39
2025-08-30,Agri,-0.11646314889290615,38
2025-08-30,Energy,0.16235256081638047,39
2025-08-30,Tech,0.06023072069272015,39
2025-08-31,Energy,-0.012331463181628645,39
2025-08-31,Tech,-0.03216076335416011,39
2025-09-01,Energy,-0.13626900685425752,39
2025-09-01,Tech,-0.00925774418581756,39
2025-09-02,Energy,0.28726312374839413,39
2025-09-02,Tech,-0.010171027663044457,39
2025-09-03,Agri,0.17158582769573114,39
2025-09-03,Energy,-0.1250829506569948,39
2025-09-03,Tech,0.012982823551656336,39
2025-09-04,Energy,0.021563760733279657,39
2025-09-04,Tech,0.18565945631752795,39
2025-09-05,Energy,-0.11492176079310668,39
2025-09-05,Tech,-0.049956528398279985,39
2025-09-06,Agri,0.15329967353394938,19
2025-09-06,Energy,0.01357349130864205,38
2025-09-06,Tech,0.03888508479278056,39
2025-09-07,Energy,-0.12052952622373898,39
2025-09-07,Tech,0.01892073509784843,39
2025-09-08,Energy,-0.039936398370907865,39
2025-09-08,Tech,0.09696644322516824,39
2025-09-09,Energy,-0.09881975524461807,39
2025-09-09,Tech,0.09300933427249007,39
2025-09-10,Agri,0.10949739906936884,39
2025-09-10,Energy,0.05781044992498861,39
2025-09-10,Tech,0.15457895472168157,39
2025-09-11,Energy,0.18933813638077715,39
2025-09-11,Tech,0.0739127929585102,39
2025-09-12,Agri,0.10869613702958209,39
2025-09-12,Energy,-0.08368174539496884,39
2025-09-12,Tech,0.06752098795886222,39
2025-09-13,Agri,0.35757928549949275,19
2025-09-13,Energy,-0.26950471769445217,39
2025-09-13,Tech,-0.08962092835169574,39
2025-09-14,Agri,0.13994566415651485,39
2025-09-14,Energy,-0.14630448908951038,39
2025-09-14,Tech,0.0410344465038715,39
2025-09-15,Energy,-0.06656438327179506,39
2025-09-15,Tech,0.15086483095700923,39
2025-09-16,Energy,0.12303995123753945,39
2025-09-16,Tech,0.14367312274109093,39
2025-09-17,Energy,0.04723355897630637,39
2025-09-17,Tech,0.1417538203203525,39
2025-09-18,Agri,0.10032359544972054,19
2025-09-18,Energy,0.11977163695085505,39
2025-09-18,Tech,0.15850209998778805,39
2025-09-19,Agri,0.10297583148647575,39
2025-09-19,Energy,0.1256320184478775,39
2025-09-19,Tech,0.17038360070914793,39
2025-09-20,Energy,0.031043098523066578,39
2025-09-20,Tech,0.1472339672155869,39
2025-09-21,Energy,0.04471853893632307,39
2025-09-21,Tech,0.14102820920734066,39
2025-09-22,Agri,0.11660610435482781,39
2025-09-22,Energy,0.15663469785776657,39
2025-09-22,Tech,0.12995933617154756,39
2025-09-23,Agri,0.08564770018729642,39
2025-09-23,Energy,0.035756239500374355,39
2025-09-23,Tech,0.09174524505551042,39
2025-09-24,Agri,0.04012902009372525,39
2025-09-24,Energy,-0.09846001650947027,39
2025-09-24,Tech,0.14384065938588134,39
2025-09-25,Energy,0.13027369629782742,39
2025-09-25,Tech,-0.03022264414586319,39
2025-09-26,Agri,0.1398534731318553,39
2025-09-26,Energy,0.185135293393754,39
2025-09-26,Tech,0.10415425259046825,39
2025-09-27,Agri,-0.08500569827185991,39
2025-09-27,Energy,0.09559921115541303,39
2025-09-27,Tech,0.10323559929831667,39
2025-09-28,Agri,-0.05791124049574137,39
2025-09-28,Energy,0.028803546422798365,19
2025-09-28,Tech,0.12026186261135031,39
2025-09-29,Agri,-0.039975936345469504,39
2025-09-29,Energy,0.06309023619580423,19
2025-09-29,Tech,0.005280280724549892,39
2025-09-30,Agri,0.05204858967604544,39
2025-09-30,Energy,0.014395157699115008,39
2025-09-30,Tech,0.09884824842596662,39
